wallet,score
0xea87bc86d64dd14919ce1564f5d8c5c5eace759f,50.28
0x93a8f4e0a424f6b0bd3a6c182f35b6ed9997e0ac,50.26
0x601e6e7711b9e3b1b20e1e8016038a32dfc86ddd,50.23
0x0903359744f4ccb5ed5ef5340e3af26762f7d0c7,50.17
0x7c0b67917305e69e763d49cbb183627eee8a6da5,50.09
0xe8b167e5cefb765acebd71a2e356a6a2f9e00aed,50.09
0x3b1aa4391ff231555b93609398fa8b7c4880da60,50.05
0x0662f876d21a65693180de7b6dd61d795e5ff473,50.02
0x4c5bead2b70af1f516ba3e50d40a70624bce6f31,49.98
0xc66d5be823969895ec61ed3e4b81af4a208f4b7c,49.96
0x53f1dc04587af2f5f36e0d4b49c9ab547804c479,49.95
0x057f1eab2d845a08f5c8902b070d6f365df148f8,49.94
0xf76e294b6eaaacace4cfea1a63184cb97fa25264,49.94
0xa2c62eccfdf4f93453464640ac197947e5e33c25,49.92
0x45c050b947b6edbd7848c97187e5dd9a3d506995,49.87
0x63785c2f4a9864302da3c5890cd55e144056a44a,49.78
0xab95c29198f082b86c2eed5b7c18aa5b80802394,49.77
0x550374d10763cc351122700df860fc5a1a67aeac,49.68
0x460a7113605c12bf435b66c7bc8f46fa6d7ce838,49.59
0xb5c9dbce29cb425a91438deae444b661cfdd2955,49.54
0xd0a70ba1f2c9e1f4906f7e7bb52861867765b021,49.52
0x66e2cace76d0c35241b1b2b8ff669c20c4b8ad94,49.47
0xbc280becab2bf6ddc0c126e9179d27bb0ebe52a3,49.47
0xdc11c313a28a68c6fc4df718dd93f057849e8208,49.47
0x4fc7b43e79d6afc0eb982c96dd9c025fdaa1504a,49.46
0x8449e57375c5f29f4fabc4facdf85d7ff59cabf8,49.46
0xf3357754413958c4702ce0f02587e94104751e84,49.45
0x01b1b62f15c8fb5a87a27fbac7b85c33bbc48844,49.41
0x951a6f6e32e99c36fd2d7d08af1c01f4ba95a8dd,49.33
0xf4351edbe69df03b166ff097ad69d7054610fc71,49.33
0xb7992598ac932fe2626d68a79bbd099fc293828b,49.25
0x1fc8fe46a7bb356c619fd40e08cc6c9828c3403f,49.24
0xcb51e9612711ead409a074f12a61e2d192fbf2ba,49.16
0x6f0196e372a83dbebb0da1d1d1a5396a28ab92ba,49.09
0x7051b475219c566865574f9a5315a6df23b33331,49.06
0xcee0cf67013d5242f0ace70e15f9b3e95db25a2f,48.83
0x173ad763c913fd47d43d4faf36be4b597e344331,48.81
0xfa72745c9ff067fabc3d9dea7df5d9c2e19b5e99,48.77
0xb681dc9bb4995f8521359bd6224c280c45c0b189,48.66
0x1b7a959b22c1a50798f3f99a501bf4b40f6fae81,48.64
0x7d07167d55edda306f7efb9a43a15a9b899698a7,48.63
0xe3cc1e474b7c141e459b9cb05142821c17d9024b,48.62
0x69d8549da3a52c7e55fc944785e85ddc982fcfff,48.62
0xfcc08561b2ac9ccd118f71fcf0e92ebc4139761f,48.61
0xb3c31e1b58699e28bc3f8575e0f63ea445111a8d,48.59
0xbc43588c4dacdd2b6656154055365f4ce4c99216,48.57
0x089e3acbe7588f7ed3a35d4555d0bbe7e2874e73,48.56
0x891c0f682ecce69f8354063213b0905691200c2e,48.55
0xbf5e0c2607df88f8d32d3dc940a8db8c33f2046c,48.53
0x4084a2a8440f821c7dcf1b6ed658c5c15e1bdd0e,48.52
0xeb6cf828acadadf91341c04140216fa65f26b296,48.52
0x008678977c3dc825357a4dc77847ebbc4f156956,48.46
0x70bd29d01c89686139b55b0bf804fb55d99bc7be,48.46
0xf8ed34da392b9bcd0fa32de3fd09f1128c9a1f21,48.45
0x6c0c260f63273a73d4d0852079099b453ac3a8c5,48.42
0x64fd9fdd70a4a958dacb642e6c706bd7226b5d95,48.38
0x974536d825fa748a43b4596368ebd53af7afa6bd,48.32
0xa9bed40a14204557ff41f5ca394aa1fd588f460a,48.32
0x3031c60ce97fb40b4b5182a1c3ab25979ceb953d,48.31
0xfb518e9f7ef0e924c756e2038562003273913a39,48.28
0x65da0970b9a0153db222056b50a84a46d8cf40b5,48.26
0xc14bf9ffd8de0d970b3966cbe88d05d22b5febfb,48.25
0xf0f30c05b2c031c237002b17ad9f7127a7226be4,48.22
0x839164d05552fa76ebdf91ee726243d9ec97fbf1,48.22
0x5f8e77a103c705d1c830ef1fee807a69136c7349,48.2
0x838025a84c1b64b1d82f0102f6029fbc6c59c8d3,48.1
0xe6c1289d4b2b14edcef8a17cb9d78614dece15e1,48.09
0x7a51da4b45060154847d95255c8cd73f0526cb70,48.05
0x0a9dfa18fd8fe6a0aa3ee6dedf0a9de05f167f07,48.0
0x9d0ddf73322ece2bbdd79c47fb308538e981a7f3,47.92
0x5cedb83912f06c149ceb34ab4ebb7845017c5cea,47.87
0xa624041adeef3b3e47cfad3439e4660e919d86fc,47.82
0xccd9d9c8f7ec2a57b90ad83236859fab764266ca,47.77
0xaeffe9fd9d3bf121c165b0cd50a326831a55e5f7,47.72
0x431d39c3fda15006ff047ffc11f5b57b22d02bc5,47.58
0x3918665830e6e044a75f56dbffb1b925fc3987fa,47.57
0xd1e3b0bc7a39ac52f17b6d0a47be4159d14f1eb1,47.43
0x9825ffce0b547474cdc71c97b361a8c6ee0127dc,47.4
0x06d6c2f9e16a0c654532d7dc74ba7f1b9f494afb,47.28
0x3977f7178277035eb6363b0b94ce75aaa312fcc4,47.25
0x6afd9cd6f6e2aa02b0e604a3b7057b3104330880,47.21
0xe037cdde28ec42da5be8a5e90617e287a6ebb149,47.19
0xf946cdaecf5a15440e500e61a0c1d179a93652ad,47.18
0x4b43041e418b16bb7dcf94a09f721cc73574fc04,47.06
0xf3f132973131f7380dd9a827046ab7a8bbf10be7,46.97
0x9747722c7070ea4d00fe8b0e9715f9f74070f3ad,46.88
0x9aec043e747c8ddcf1c856733211b344aaefa04d,46.79
0x2a3fbc6aba2b9cb050d7b28fc12bdeb00bb8161d,46.78
0x2b0054c0b1c976aac8f014bec038a8568bacba9d,46.77
0xd1b5d1e89657353e4706f8ffa440b9eedcc4cba1,46.7
0x1e9f2aff9cfb40d3aac68b9948f0eeecaf731835,46.65
0x43cbe06ae877d257fd4f46b9247aec4c004f3d0e,46.58
0x1c631bccd3e7ff9aeba61cf8fa4269552299fcc4,46.54
0x0427723709c49041787a0d21279b17b4fd4ec890,46.45
0xa0c942a8bc551aebfef713b2a1438288d1e59eef,46.42
0xb2b84efcd97bd943fdae9c329ca5675596699994,46.42
0x504f47e083e093c7210957b025968c4e031b14f2,46.38
0x1d0b7c60f9d5eb42cb2ae9d69f136ee740ed5a8c,46.31
0xe99379827cbf37c6c66c3bc99ba0eb5496468242,46.24
0x597ff227d9d75b8582c29a5a62094d807f6f430c,46.12
0xec648abf3c97c127d7352aeaab7e56fe853c4a32,46.11
0x9bf62c518ffe86bd43d57c7026aa1a4fbea83b15,45.95
0x10dbf1c2dd47712d52f95aded83128f6c48985df,45.81
0xaa7fb24205a142bc23388e411199c6aa1528d650,45.8
0xca54c3123c855bceceb0db69b034e45530020f26,45.78
0x00ba3cd789d0dd7fc19e91045e3f454fccd37165,45.78
0x26a6dc267e276fded7b40251c8fc08b1b40df367,45.77
0x3818999650d95b14d76f8877060c575a02e8f6d6,45.75
0x2ebcd7bdeaf346177497ad001a1b638f30e62e0b,45.73
0xd6a1def3882849ac3aee4e59da2f0968371c8730,45.62
0xddef74bd1ef4915546ee9371928123475eb2a354,45.57
0xa722851cc1ea7db384f1e04d148ba92e14f5fdc2,45.4
0xef15f4c1a77cbbc03842fb01cec10b44e8879923,45.38
0xb5d156cff0049bf337728774d953cffe7d9fdc79,45.34
0x31c4d313b237a7e78ff610173f56fc5cd1d6aab6,45.32
0x28e2b87d43fc8e6b379f3997f81871d825544df7,45.24
0x83563ba7f1b093aae57fe876f8d870f8a1508886,45.22
0x62ec90b7ca529f353793e420c6f8233b0eaed2fc,45.21
0x27769d8663a157af4d0cdaeb436b54f4a87791fa,45.18
0xd20d9d087f5b4db1c330a9dfee907f0430516cfe,45.16
0x356614d974a439947d1f92b6e59a675c5028db39,45.14
0xa45589a59f08cc89494d024d67849224581eeff3,45.12
0xbe6fa457fdd32d69b917aaf11a845f5176fcf369,45.1
0x72ecf23b87923a7cfc167e6089b0ff4ebca8f69b,45.09
0xaf93d62e38c6897c121a76f8a7ea322cbc6e222f,45.08
0xc3f14b71586339912d5407208e3abf6311f79d33,45.06
0x76d1b95ef7b01f964d6f6ab28132ad0ad2799d6c,45.01
0x51738ac5993d2fe4535798e31dca7b71740a1e38,44.98
0x245576e4600634b340be74a72359c6ec803ef4e7,44.96
0xb599f06703b3c8eded14f4ae46d592d0c105f522,44.92
0x8870230b32d211d41af560f01c303b4c2daca33e,44.89
0x0363c03a541e2fa9a246edce8968e51e6f93b346,44.88
0x823b92d6a4b2aed4b15675c7917c9f922ea8adad,44.78
0x4a8f4017d34fd7d23ba4c64107a041d94348ee6a,44.73
0x562bbed7a8da42f1899588dc217cb6c3a738dee7,44.72
0x88af1ff4d31ba28f75083479b076246ceee6bcc0,44.69
0xb512f6eda8d66092c5ab1d6c5ec718970e064683,44.68
0xc6647c33187760a2f79109ebb4790763ad7229e4,44.64
0x7f2b694192d8067d509d0ee51aa969faf3495486,44.64
0x10f69553c7b482536155cdc8d904ae833ed55f98,44.54
0x388b93c535b5c3ccdb14770516d7caf5590ed009,44.47
0xae30fcefdf4bd1567592ef276b4df5eef4af798b,44.42
0x17e0c19f7a34180e1cb2cbd12a4145d846fffbe8,44.29
0x73fd0afab012d7c93f821e177542e9de64f6ae70,44.19
0x4b9ab19f4fcb4291d970547b6d3817cc761c267b,44.11
0x8bda633090984788ab728854fcbafc78f3138ef3,44.09
0x6c29930daf759bdd2482cd3cf63d4ef8b48cd8bf,43.92
0x9ff8acae8520630f2f8fa55a7766f06c0799c4cb,43.9
0xc7f91d9f1a2609c89d600bacf38a21f09e77ddd8,43.89
0xdce490728ffb49fec9d9ab57b55dfcf182f6dd48,43.77
0xd8ff835d432bd6de2a507203e430380343615e56,43.72
0x4c13f91245a78b953cedd4f01e0285ceeb714d0d,43.72
0xeea3592e15a477bb32233c8194780541863b935d,43.65
0x4e55024ce626f2b05fe23db36d7cae61cb523a6a,43.61
0x1e8bf6600d337fc7646f59dece0215f41cb15399,43.59
0xaed2e9defa50bd004470ed100c9f487dd4756d77,43.56
0xa74ac80a1be9d52588916aed5ed557bcf62b95d5,43.36
0x55c12b5b4a1bf151076e2510832de0b8c9fc249c,43.33
0x276671eab650563a98899866df4ee6a401a303df,43.18
0x6ad7fbe5c12dea3b186f389756dcba2a1220cc8b,43.1
0xbba5918cec31bd93e3649857a4b3ccdcffd5c903,43.07
0xb7804999c87c16c77546131a011b927707c58e0c,43.04
0x1a4689403e6e70c5e37046cd43db1847c6dc3e7b,42.98
0x4065e8827f74ff75387a82f78523d51e868de9e1,42.81
0x53fe024e1d201bceb53863450fc6174f2cbb45e3,42.78
0xfcaf23cd231a119c7eee6eb0d6a795de1739c541,42.74
0x4bac6b51cab3738131a19be3c8f94b2fe8dbc633,42.51
0x80cd9d5765a8e19835f046978eba04401c8c9d69,42.49
0x6f6d9578ff0a286ccb442a84c329b1f6c7a37580,42.38
0x24e5b7eef6fc2577469c990a72dff26aeb4cb18d,41.97
0x4ee12c95dea425d7c1d8e3f0239416a128a68a68,41.93
0x0658b4d806befe9669a9fa4528708c99f1e5dcde,41.76
0x18c0aaad81a827463eb4691595afc43174979789,41.61
0x6ac2f6e137fff39a5615c4dbe28ca384a07cd447,41.56
0xf156837a58aba1d32e2b3c1ed750e187a0981aa2,41.49
0xbea35f8930c2048bb07fe7f8bd5f2af1a3b0ffb6,41.46
0xa8ea5c302d8ffc5f758370e1c91df79ec0d77a0e,41.45
0x52ece2e9ca0cf3805fdb45cc6db559eb41ddabb9,41.44
0xeeefd9e36a00b2bd03856c1e58e932765ccabba1,41.43
0xf1f34dca3ec4ed619b6610a97ee720cf2078f6b7,41.38
0xac65f777eeb0fd0abea4c9fb78dd86137fdb69c6,41.34
0xb7a01afd40d0938f2e5e54f02b97f116ddd671d7,41.13
0xaf5cae4e99171a850566b485e41d5d7886949750,41.13
0x3f34639387e4b34928b4ca50009d32c5f50dfc31,41.11
0xc1a71d841492e57a9551123976ee1b1922fd2b5b,41.1
0x868a30ab5af30f32c427f7d6effaf06ef3bd2508,41.07
0x534d3ead34d4ee74b3a80770e2649f45e30edbcf,41.06
0xc92961c9c837be0c14ae4450f5f990acfcab28b4,41.05
0x463a5cae1b191d8a6e1c7962c87c2f2f4cdd4da3,41.05
0x481d10184c7d3fb2adf7183f3a03dce2996fe9d9,41.04
0xbd3fe6e83fec5a3f3dc99ebd1088cd0737eb8294,41.0
0x2e5b27a6ee216c90f6f42bfeadd7cd25888e5be3,41.0
0x4f792564116551c3434ee84bddb79b02b6668654,40.99
0x6fc5f5c9d7ed6111d4601bfe291914cfa0925c5d,40.94
0xf89694c646d448c19319d1394996a43a9bea5ccc,40.92
0x53446d0123f9d18cb1e96b6c2bdfecc38248cdb8,40.91
0xcc845d2fa9e9b82bfe4338c435b3074b27927f1d,40.88
0xa0357704f7b78306f401a03d08d1d7b8a6555acf,40.87
0x2a0826d10cdcec94389df2fdcbb3487252bfc2f0,40.83
0xaa0b577db9f0d5d1707af210804b4fb6da256c16,40.81
0xd027161dbbac1502d39a263449553bbf415dc9f7,40.8
0xced2f0dcb70757339f7072a3ffa08a4a73497435,40.79
0x6dbe901d689f5481522663989f84b1416019815f,40.74
0x102defe537692e9f5a7a93f19f3dc28697a1dc60,40.73
0xb01fa81d704aa87a35ee764781d2d7e6a5e510c6,40.66
0x7f633897726e571f94db88b80b7eeabe4c373ad6,40.6
0xb39b8d7614b017c3f247ff254848ee464a2ce836,40.55
0xddcc0523d175955971d9075160dc1fe08381f2e9,40.55
0xf655e1235d6b51f66d655ec381607f5549d060df,40.54
0xad6a0e2dd82c4db75da488947ab91765c8898c15,40.52
0x96b4acba1fb31f4de13bb292812c5f480a2ea56e,40.48
0xaba19afbd4f2fc1f8b2f448b1b692f7349bd2880,40.36
0x80406ab5e773b75c2bc6bd619f1e523d711ea3b8,40.35
0xf615ca59800cde41c4e339b92174918e7dbe32ff,40.33
0xb821a5da474c1baa1f3e3e6e440171cf08c7396a,40.27
0xf1c6a281452fedeada164731895b1a38b5476516,40.26
0xe0cdb30bba9eb7fb0ad09d7bc8f7d32e72a93b22,40.23
0x135dc2e772af96016419c010a24376e9fd02fe35,40.21
0xadc24d7b630759a3af7f52716d91299c999a2213,40.19
0x49110185da69fccbf691673bf3b1828f6a4f5438,40.16
0x7bc1d6e8150d4c96917901c26c922dd64654b3c3,40.16
0x9b24b757edabf8aa27457e358cb7f0a393643716,40.15
0x238ce56261c49ef2398651bcfc397f4a2d837832,40.11
0xabac66de0474ca4d75dfcda5180fa637205e44b2,40.1
0x1385c2a74aefa964b6aa3d5217707af8ae24cd67,40.05
0xbc4b648aa7ce9e8fafc3fe2a9a6f5f8881dd171c,40.0
0x085b1974e2dc7f2e70f786431625bde53332328f,40.0
0x935e1e1e40ddfec9aa5ede35d1cee8074adf0dc9,39.95
0x016f333ccc88c77c9fc6b04be4e16249dcb5ae9f,39.94
0xf69f2856df38873b2b3548344581b8958f5105e4,39.89
0xd1130812951e179c89566f54942d32065003882b,39.86
0xda8185fa99e686be3cc8b05c56f87d74233cd513,39.8
0x8467d7e3383ef07a382570eabffe4b92a7a5c67f,39.77
0x39327d1f12170f303629e1129bdc22fb10fce919,39.75
0xb62d1ff4f1c155354075b787e63fdf376e10a881,39.74
0x4c720b820927890fd490c777adf4ecf611785569,39.72
0xf16856d2fc5bd6197a539f6dbc9c5dde580707ab,39.66
0x870a6be2dfd6e1210d58619b6633848ab31469ba,39.66
0x35fb598a156a57773c8d24bc3d0ab61178d8bcea,39.64
0x27ab7449eebbfe1c4b14041bb82a008ff75af824,39.63
0x77823209d7086a13600bb55fd4fc216dfe305157,39.63
0x91b57cf258958ac4dbadd5b72f8ed7faeb69b2a1,39.59
0x4990e88463265d87e7c9b138eeb93c8535e11253,39.56
0x2e882f9df47d9b8356ed5f73cec330cd6cbb603e,39.53
0x9a061918ba0b66851adf42276dfb172b04dbbf65,39.52
0x21359f9b50fc84caa592b8bd53e84be06a2658b4,39.51
0xc28e46b95e5c6159384a1c57bb497c8db1775269,39.44
0xdc494a059d259a90230fd7223565981c4065dfae,39.41
0x4707207f89136c1f1e4b67bc1bee349149a18843,39.4
0x8aeff84d089341fe9e7b9140296242ef4b0b3147,39.19
0x7b5a2982c13b99602441519ed0a8a5caa832c91c,39.17
0xd25209548e42fb5d3dc985753616a0a2e197ff94,39.15
0xf7f6192e35d15a153105d4476a1b4d59ec2014dd,39.12
0x88d695250c2d6f9568dbf2ce8044f50fc644a07f,38.99
0x8821cb75d18cbcfb7009adf90cbc391bb83929d7,38.94
0x9ae7855cf6955a11784454cf5c2e391040c1c555,38.59
0x21c37f69abb1f179878d8e8fd433f28671382a8c,38.52
0x6859b20258d2955e31a3e5acbcbfc720c7c17fcd,38.52
0x6c7a528984d76fc1fbaa5ffd48cf65f2bba63fd4,38.52
0x015b9ff5766dcc1ecbeee087d0d2c2c5682cdbf8,38.47
0x2743072b209ceb0698c27d917342e15f8993ae00,38.41
0xea4c5bd8fb85130439e01ee3a3f0348edcac0858,38.41
0x843797905f1a991345beeec839919d3aa6cb600e,38.34
0x3fad8bcd2aea732d02a203c156b19205253f2a06,38.33
0x74d7e92e17d4ae75558d89eb4e7b42f6759226d7,38.29
0xbd2b85fc052557c58c102254e11d012cfb4a6f45,38.26
0xf6f66a0b11eb931844f46b5ea865da615b965f84,38.23
0x7f9d39de53a3036463146e91e921cc9fbfcb2de4,38.19
0x4865342e61db1a311408ceb931451fb0f01bb718,38.17
0xd72443253b4fa91e156ac08d56e004fd811dc51f,38.14
0x2e54634e58a2aba0b9af2054273e6a178805e246,38.13
0xefccb0c8dcc7ece05772b1b37bd456f90d34dce3,38.11
0x53633c539d8399acbfac8e0f2391b35ee4cd6439,38.02
0x7455812b299acf993de9b543e2960ee3a15149da,37.95
0xbe78e74018d4c5d45b5779df7d51cb916c7855fc,37.83
0xb0923f1820a62065f980601192fa0be8274763f9,37.8
0x51360b0c75af14ef3bd2720796da501845147d4c,37.76
0x0949d8b8e20d21cd1d78c38efe345583fe5e1122,37.71
0x187318f330e9e6e8a560b44a62577b5ff0e6bc1e,37.67
0xd548635d7ccd743f4122a9f3eabc167cca854e48,37.62
0x5bd685375c21375165438ca7f3eae7ec4fade8c5,37.61
0xd65ac35cd234c8718b876ab304fa56c8995e387f,37.57
0xa9e69d7573d20c629c1f2e27c1f2b4f414339535,37.45
0xa5c0ec91f3a4d24a699b37f9d08a1afc4c363822,37.34
0x2a5bba14cb3b52a2d80ee21f2bd849271f645f35,37.27
0x68af1f3f341a1e690d16e0b03f516866093972fd,37.19
0x889abdd2bc0f3a884e607279ba132501698fbcd5,37.17
0x48f78003f2fd9575f7a75d8591eab4788e50a82c,37.05
0xffbb8a7160497a928c20a198ffccd039cd729162,37.05
0x5549f00a19a36802e7efd332894451d809718012,37.01
0xfe28ac0e36654ca9a3ec59616b7f42fd7511d306,36.99
0x95215ed0244c66b740a18da00d29496591390969,36.87
0x00ec41e597074aab4d79b1574ceec89add35dac8,36.84
0x330f76dce5ad19f2d28225d90a2fcf928f970ad9,36.67
0x85cc531a2c91aef52a41baf28317069d8a76c8a0,36.63
0x794b09fddf3aaef48f28a4349db44d47aa742307,36.63
0x8c8403d99ed196aa25be213e1564eb878611b35c,36.56
0x1781aec6a05bdc3f8cff77f669b5551c97ee69d2,36.54
0xfeed2ebfafec07ad46233eb2930d8c545ba01441,36.52
0x1310bda0cded1bbe606664d547c6dc6578088910,36.47
0x6a1aac199b0fa1cc0636b5f20bf5687bf4f80764,36.45
0x00809b9263aab2856bf65be3d3bc3fcb9e19c1fb,36.32
0xf830781e71b1a9923b0508eaa62fa3034e1ae34b,36.24
0xa6f53a87de63e05c14dcaee438c03f4c3a369020,36.23
0x3980370c7fdd186e7453ec1ed5819ad2e3f8cf59,36.22
0x2e0fdb30ce1f7c643572d185252e5c321c1ee247,36.22
0x9c92d74ae777fa12715f0033ba027ecb86bbff6a,36.21
0x48ff26da30faf7180f8ef7af539ac83dd844104e,36.2
0x175e8ca2a7ad4f205688a6896daa572733e0b6e1,36.19
0xf102a0f1c800cc5b2e6e8a84f4bd416dc07e8ed3,36.18
0xb8633efb51ad17a571800a213dc2da5eadd8fba7,36.13
0xa078fc3bc47266baffeaa11295470616f4f8e907,36.12
0x89712dd9e8fba66ff5bec6b91e3e1857582e3546,36.12
0xd1f57237bd1753f198f4128331fb315cf9bdf854,36.09
0x65b1b96bd01926d3d60dd3c8bc452f22819443a9,36.08
0xefa9da601ab55727ff573d0a58fe5ca19de2e839,36.07
0xa0a5d2b057bdcc7b18518e6c56f800ebcf1e2c1d,36.05
0x3da2a058ee316be6b38456fe1fc7e765bcf2e951,36.0
0x2fa6ffc08f30866b4f6ec56f31f4e31b4bb91ada,35.98
0x31c86c49956627f0dfafa0274ad6a9161f463a7a,35.97
0xd4aa67f778bba2805bc122f18f3d61df59c7a542,35.94
0x1714bf4efda49733c1d7dac5510daa2c64fdb05c,35.86
0x7e2bba2705c5a7ca8be1237f3c32fe66c192b311,35.84
0xf84b938e3b753ce0cd93cdeb1b79a5ad35c2d795,35.82
0xed82766957a36b47174c573c5da464f5e7f056c0,35.73
0x9e983fbb4d5fa9f4623277c0099c5bea1f50db60,35.69
0x9c9c45ce02fe2d66bff2f2e6eb381d54c3a6616a,35.65
0xccde52133b7c1cbee9e8b1f6371c41a8184f365a,35.58
0x80d4230c0a68fc59cb264329d3a717fcaa472a13,35.56
0x2af57053f12608a41fb8b099b7c8b95711f0d580,35.53
0x7e486576ec897169d01ee66d69c2d451f908b37b,35.53
0xcdf449b5c9bd2a725319163c3e7f2d7222c4d8c9,35.49
0x4a05b10f49cabfec5c8d41b804fc6a7303efe02d,35.46
0x625d6d3f3b375e686642dc8d1d438ac58058d09c,35.43
0xfaaa4922f4c2d85fbea496da02eac278157c2cba,35.39
0x7b3288d6a93365c90a5628c9cc54875fa5f42c01,35.24
0x7686c25eb06ecfcd5f30246e1ad118d57dc7f4fc,35.23
0x7346848c1a5b643912d9593e2c9dd051c015fcb3,35.19
0x60b3c1a240ad3322fe85c30fff07ad29a7b1e578,35.19
0xef8912c26aa017354e975892e92ae9b8079e4e84,35.18
0xe99b1148e185d2b8e4e901f60c0230696d3fde2a,35.18
0xf3df14b24e982df7c0943d4b4ddebf18a23240eb,35.17
0x36bc1e767ff57bd9e3e46f5cb996a5a1cf10a439,35.16
0x6f9ec099486fee9ab974a9a57b15821e4f8a82e2,35.15
0x718fdf375e1930ba386852e35f5bafc31df3ae66,35.13
0x985638d962ea698924f00f0b57e8227a43b1bcc5,35.12
0xd78d651210ea63e4bcebf5d99b545276e8acc51a,35.1
0x4594ecfaa7c7b79ec0beb851037b79673440fe49,35.03
0x506b290dec05156fbcafff81b602e4b3717e95ab,35.01
0x6e197190de43166839665157274ee695456259f7,34.93
0xe9ff9e087d10266aa4afb352faea299d4adcd24d,34.93
0x034a4081df0c5a039d05113a7d0b334083a7b084,34.86
0x69ef15d3a4910edc47145f6a88ae60548f5abc2c,34.84
0x8dba20ed83dab73840c5be17a769401db05cc09f,34.84
0xe14a582a7b1dc43a62033e8ddb1183b8515b3770,34.83
0xc5570df268bd15104a5d450d1b7f23ac5aa9b439,34.79
0x871a12b7ea019109565bb4b2cdce2a90c9952bb5,34.78
0xf4580ba83ccd772dc2af7219530db47a52422fa8,34.75
0x512d2c196629119638ba72a1a80d6123fa024d2a,34.69
0xd59515ed5d580246e82e90ed2673d78039ef8fc6,34.61
0xa918add8803e65e97410ec42ae359dfe6663a8a6,34.59
0xf826ddfcf361dc13edc4e3cf60925344124ca89d,34.57
0xb4114a19d15e041b07ff7c6038402e9b7af6d07e,34.54
0xe8bf424e047372d249d0826c5567655ba3b72f18,34.51
0xcf6a23d46c2de2c32f35518b9408e610c7b437de,34.51
0x7c7df798b031989b6db6ec5f3e6486ac17a5abf3,34.46
0xba1adb0a0106a9dd8cb2b48c0f9b56da6cf289ed,34.39
0x674be6fa9ce93405e824bbd2fa6afe27290ba3aa,34.28
0x90ce18764f6d463aedcc361d07393b42b7e3af6c,34.27
0xa81ace214b97d4b9c2072a934d0c4de486757538,34.18
0x2ef7ca027b5bf1d03f9894900ed71c872c1623aa,34.18
0x187f4db433475240a524a75cae57b4a6fc36dcc4,34.15
0x000000aaee6a496aaf7b7452518781786313400f,34.15
0x3968df55781bdaf862ad64b9eac9eac353800c87,34.1
0x6a76274f50711486ab0799e75150130746ab542b,34.1
0x3999a2c9f460461f0ffc94cfcfeed165b08cfbb3,34.09
0xe1dbf5c36605659fadd42b4ae3e64d3e13532743,34.06
0x96919bdecb9d9b8e722b74f28530bd93cbdef01b,34.06
0x76ad20ad6ee3f9996659938c1a45a23e1dfcab7a,34.05
0x92d909d59589f57e5923bb92ff9d44f4833026c1,34.05
0xfbe558f5974e2d5a41e5b29c208216998a6a66d4,34.04
0x5097119dcb1ce3725dbcbe42356722dbacfc3b81,34.04
0xd0c5a91800f504e5517dcd1173f271635d2e8000,34.03
0xbd923b473d145a91ceaf12bb66a8007d1eeb1c61,34.03
0xa2a3aaf6762da2fea5cb20332f034699148419ae,33.99
0x2075fd8f519895e488fd3b3dab1d41381a1d9ab1,33.96
0xa1457afa30b8e396cde5bac320ed7c8e7b521bc8,33.86
0x657b3bd927ce9758b8b0d8312f8656c994fc8840,33.77
0xf02e521e9ad3168a1c2102d1068a451144d266e9,33.71
0xbfebe09d854272c3aeeb1e4411c2b02a83d0339e,33.62
0x975793c7a6a077221aca4e4fb9b7f9a46378463a,33.6
0xb77ad31d3599609ca5fcc3426983ec7b40c29c9a,33.6
0x5c7efb1067ef301046f25210720c161490017a8a,33.52
0xbf5c6d85510e491cd45d1264fffec0c2c4282564,33.51
0xa010322f3eea1004d16e1687777440b78f2e558e,33.48
0x84bb78991e2b60dd30497f8ce048aa68a4b259bb,33.41
0x9e04689ec4f4b6a8bdee305bcd0a93f8b908ea0d,33.25
0xcd6b79520574079688882b1e7e6e66956c8a028d,33.25
0x03d4695df4b8d321d31c94de8f430e3450f50498,33.24
0xa43140f0f6969e27fbb9a7b3e05597f670658ecd,33.24
0xca440ff1f24dc23bb0a754ab4ad45244f6e0eabf,33.24
0xb3b8a2f4594fca1f514fd5752ec03f4a23e06b41,33.24
0xb3f9849ae4a73a8e03c772ef082b96e260fcd3d9,33.23
0x61f5d50cdf7813190d125c0e32b195c6fc0f6ffd,33.19
0x86a58e431a05d7cbd2798dd5f10c54123f9c17db,33.17
0x2906ac4bac0e153ca2f1d7c4753b8273347c7a5d,33.16
0x8d6980e75e16313e613a4d0409ffe7f408ca1287,33.11
0xf16c3df309cf1c839358d995c29e2950c021cf66,33.09
0x3abb382db50b856407e0efb22fb33112d3c6a1f1,33.09
0x9627bffd1074226afce83349dd7f4d714b138b79,33.07
0x2e8abfe042886e4938201101a63730d04f160a82,32.97
0xeda0f5d8b8eb87e1a01b6749084af3587575ee11,32.85
0xde74395831f3ba9edc7cbee1fcb441cf24c0af4d,32.82
0x9f68c18be4c5e225d0dffdd46d2f97b296dc4db9,32.72
0x5d05f6253e254be9d54ad76e89665e2092c0993c,32.69
0x6fa5319487024c438c454b681d87b895b6ce191a,32.67
0x32a59b87352e980dd6ab1baf462696d28e63525d,32.66
0xf43d6a3e07a99d52969fa72764ffbb3772a2ca80,32.53
0x50ace63dad8ffc2686694008fa069fbdd87b1446,32.5
0x160afd345dd116bd7be092e984b7ac909d8fdf3a,32.41
0x32e62df372aab309d556e3ed80d0651f45b1991e,32.4
